sb,threat,ach,minority,gender,standards,engaged,stgy
-1.2086846536475795,1.1972495317386809,-0.6180907051188871,non-minority,non-binary,Average,0,1
0.044287067098073216,-1.6503320504668264,1.9213812532463075,non-minority,male,High,0,4
-1.1803298458571163,-0.7937441906968712,0.29328923675423635,non-minority,male,Average,1,3
-0.5625148081072516,0.4631704845126438,-0.3456386495744213,minority,non-binary,Average,0,1
-1.3743601395838263,0.4680472461050134,0.3155832762904822,minority,female,Average,0,1
0.0856480680152486,-1.029995197873284,0.6671381543238524,non-minority,non-binary,Average,1,3
-0.48036272693984006,1.4560546813381636,-0.9623935843526179,minority,female,Average,0,3
0.019778554071156293,1.1982726333119436,-2.047247463791382,minority,female,Low,0,4
-0.5935831603621892,0.02358083506332421,-0.015071489078635418,non-minority,female,Average,0,1
-0.013398175044008427,-0.14984333998199428,-0.3618405883828351,non-minority,male,Average,0,4
-0.07438443126410227,-0.35430862933377677,0.3127003855751478,non-minority,female,Average,1,5
0.7371426422674326,-0.5301927935952694,1.7739554402741815,non-minority,male,High,1,2
-0.7245005603471257,-0.09961016936768326,0.053862804812495446,minority,male,Average,1,3
1.8180455675600746,-0.5469985285837825,-0.35117614897797844,non-minority,non-binary,Average,0,1
1.3730838646999575,-0.22876391081247896,-0.33447992806620097,minority,male,Average,0,4
-1.2504688437432592,1.365935078331347,-1.0414027509828443,minority,non-binary,Low,1,2
-1.166844441160085,1.4519987832768964,-0.7020243257173387,non-minority,female,Average,0,5
0.4456974334966984,-1.3857141225567575,1.5980269194243328,non-minority,non-binary,High,1,4
-0.0359423358251071,0.6012741292905818,0.12370338723916768,non-minority,non-binary,Average,1,4
2.818424796028552,-1.1558031557984125,1.7066629450186344,non-minority,female,High,1,4
-1.4177541202382251,2.254415082075252,-0.9582801934521827,minority,female,Average,0,2
1.088343456341455,0.9607488003491051,-0.13679889339789109,non-minority,non-binary,Average,0,2
1.0039742197819481,-0.45636125037401054,0.5761854380911893,non-minority,male,Average,1,2
0.26069460475185097,-0.4572739664740586,0.09873205812378769,non-minority,female,Average,0,4
-1.780728098493417,-0.13171062319835214,-0.49441875246894845,minority,male,Average,0,1
1.1303211743194865,-0.6821906626924998,1.1599028389148802,non-minority,male,High,1,5
-0.4785304972820688,0.2809024871192938,0.0012511373406806497,minority,female,Average,1,4
0.05124517963586453,-1.0265996356652818,1.4482923900712126,minority,female,High,1,5
-0.1565808906978793,-0.975275612965016,-6.192535030796753e-4,non-minority,male,Average,0,5
0.7994775310768322,-0.7681992357010167,0.612932812744152,minority,female,Average,1,2
-2.009845188344351,0.6686400449415434,-0.7548421895467909,non-minority,non-binary,Average,0,2
0.13687293508299808,-0.6087447441685685,0.5354808846695922,non-minority,male,Average,1,4
0.11993952792626544,-1.0136323061469557,1.4857325703300366,minority,male,High,1,3
-0.07417085784005838,0.13240428294765405,-1.4958502501618893,minority,non-binary,Low,0,3
1.4474695761872316,-1.7022052508349432,0.511125350909438,non-minority,male,Average,1,4
1.920785196260891,-1.3417705454014013,0.5517653639682982,non-minority,male,Average,0,4
-1.4516782191335946,1.2989293362027992,-0.6232773760153255,minority,male,Average,0,3
-0.30484928591325294,0.5716641698566125,-1.332544120023787,minority,female,Low,0,4
-1.367905538037687,1.6803853581493282,-1.7197928877297615,minority,non-binary,Low,0,3
0.36631228892047757,0.13054475973841936,-0.09018121327024795,non-minority,non-binary,Average,0,3
-1.4360573289347438,0.1361011662817887,-0.907357258076226,minority,male,Average,0,2
-0.9685526915192163,1.3296140406125385,-1.8298091030496046,minority,non-binary,Low,0,3
0.4158897022801688,-0.24896154266317214,0.019357330554214375,non-minority,male,Average,1,5
-0.2155213672152057,-0.2839130294630351,1.4312035768331781,minority,male,High,1,4
0.25020743296766207,1.0582660562079247,0.062019157127780056,non-minority,non-binary,Average,0,4
-0.7494720190844814,0.5599966241494265,-0.06546449652084663,non-minority,non-binary,Average,0,2
1.598950191935887,-0.21397480942617053,-0.5363394720936715,non-minority,male,Average,0,2
1.439203259951312,-1.0348758874468507,0.08096580941193421,non-minority,male,Average,1,3
-0.15382635726229918,-0.28637778378660794,0.45448623604219057,non-minority,non-binary,Average,1,5
-1.0286070894024213,2.6032008023038142,-1.430468706143889,non-minority,non-binary,Low,0,5
-0.3148736830128236,-1.1658863477386443,-0.2650977398860076,non-minority,male,Average,0,2
-0.4516967890935623,-0.6450393335786554,0.5653973534880146,non-minority,non-binary,Average,1,5
-2.5227502674714666,1.5328753980610834,-0.47152162993072433,non-minority,female,Average,0,1
1.3780041086877166,-0.8892750267936933,0.9920316099208714,non-minority,male,Average,1,4
0.2722769273516289,2.4033477876534293,-2.0001470644739943,non-minority,female,Low,0,1
0.06070489776012938,-0.3331047926221361,0.14409408450513622,non-minority,male,Average,1,1
-0.16357953477502918,0.27384690089831265,-0.9408833372248488,minority,female,Average,0,3
-0.9343090098616557,0.7874642325624216,0.33622855522784856,minority,female,Average,1,5
-1.6140131303224892,0.7445569959303009,-0.2078850212243015,minority,female,Average,1,1
0.4440291405306993,-1.5903322752781346,1.9485949001706249,non-minority,male,High,1,5
-0.4423020044063752,0.8498454071175374,-0.34204716090497767,minority,non-binary,Average,1,4
0.3906070214628853,-0.49104585982920995,1.207952505984096,non-minority,male,High,0,4
-0.13387607286394218,0.9356607141067509,-0.39933198966322464,minority,female,Average,0,2
-0.9340684971359031,0.5710014880386669,0.4408708730396482,minority,male,Average,0,5
0.43783254225486296,0.8156881089071955,-0.7476894991173592,non-minority,non-binary,Average,1,4
-0.6787967896778271,-0.20792137771472496,-0.501358634269851,minority,non-binary,Average,1,3
0.35257136169835707,-0.7026268141798623,0.6422435664497907,non-minority,female,Average,1,1
0.5766832692430913,-0.604353232413823,0.8424473438372557,non-minority,male,Average,1,5
-0.28083794090169667,0.6343120247562519,-1.05112926591335,minority,male,Low,1,3
0.3408274472697401,-0.42541264291863057,-0.1593157853811376,non-minority,male,Average,0,1
1.2741343858533678,-1.0709254476827141,1.9662748862519805,non-minority,female,High,1,4
-1.0458527355320535,0.6179862712141216,-0.3811748335873811,minority,non-binary,Average,0,4
-1.853471941544477,1.6347945334193117,-0.5525475703276734,non-minority,non-binary,Average,0,5
-1.229943651092508,0.7738614711182856,-1.4081647936494577,non-minority,female,Low,0,4
-2.0133625093143137,-0.21968034701403283,-0.25600899884692524,minority,male,Average,1,1
-0.8675878738329816,0.3174708501527253,0.13526302425171538,minority,non-binary,Average,1,3
-0.16835296203765004,0.2063772553373866,-0.8943995073929248,minority,male,Average,0,2
-1.404746363904537,1.0627890400079476,-0.09322320555362312,minority,non-binary,Average,1,1
-0.6130324722084401,-0.2726231756574812,-0.08853022466370772,minority,male,Average,0,5
-0.9676005879600288,-1.511216256138716,0.811635670382397,non-minority,male,Average,1,4
1.199649334825992,-0.9686085351506208,1.031475177579771,non-minority,male,High,1,3
0.88987267804727,-1.193931278272731,0.9118106373090228,non-minority,female,Average,1,2
1.3730283394884168,-1.2252433216672993,1.254241005525478,minority,female,High,0,4
0.09652610209242227,0.3668973359075723,-0.39490622139563014,minority,female,Average,0,3
2.2530260281173886,-1.6756187941084832,1.1118723846545637,minority,non-binary,High,1,5
0.6713491725426168,-0.252734679543628,0.45556948130940034,non-minority,male,Average,1,4
0.5036938829779734,-0.21972494958010486,0.5223962419443691,non-minority,male,Average,1,5
0.5137638939078771,-0.31489386493028615,-0.005805840272075258,non-minority,male,Average,0,1
-0.1271504391801228,-1.17726381497946,0.8637355056098887,non-minority,female,Average,0,5
0.9413067660318697,-0.6344193187644345,-0.46217351278309665,non-minority,male,Average,1,1
-1.462193725216284,1.054411948195368,-1.2206759941354695,minority,non-binary,Low,1,2
0.10616520808902896,0.7499048761371083,-1.407178837243611,minority,female,Low,0,2
-2.454510917669586,2.5419799547887063,-2.621290671056708,non-minority,female,Low,1,3
1.9967429431283854,0.46394500845959963,-1.234459149185719,minority,non-binary,Low,1,4
1.5392754797544506,-1.1401202947024869,0.7287785444221246,minority,male,Average,1,5
-0.35409824542723206,1.0454538436565395,-1.8996519937682008,minority,non-binary,Low,0,1
0.36388486678744947,1.177608953209117,-1.363649901208611,non-minority,non-binary,Low,0,1
1.7216474449181074,-1.3514413561002534,1.2987742162423839,non-minority,female,High,1,3
0.6458216268492587,-0.5649889539385913,-0.5127466589870654,non-minority,male,Average,0,3
-0.4556449481542725,1.3613835495348288,-1.578448796265156,minority,non-binary,Low,0,1
0.003780746474296704,-0.8962147200833247,1.211156033916027,non-minority,male,High,1,4
0.3788636182558422,-0.09001896981447642,-0.32816353544589183,non-minority,male,Average,0,1
0.8124458633085222,-0.01879161671892711,0.006901837640481676,minority,non-binary,Average,1,2
1.2168407208500958,0.6624301091976184,-0.46540285634349304,minority,non-binary,Average,0,2
0.15642663598290543,0.2638596235506684,0.447488835014128,non-minority,female,Average,0,5
-0.35036194781514546,1.0912955344002484,-1.0804573578018075,minority,female,Low,1,2
-0.9199707213234066,-0.331280460537931,0.6071662070268194,non-minority,male,Average,0,5
0.5075904996619081,-0.7697526682894492,1.9928107136224915,minority,female,High,0,5
0.1655476324890542,0.031862924961596595,-0.8437292740244655,minority,female,Average,0,1
1.7003682890731895,-1.8502931821263562,0.29424184322475344,non-minority,male,Average,1,4
-0.6916864078122723,0.7098368233092034,0.15501787884258192,minority,non-binary,Average,1,4
-0.32471275459096244,0.4247290695810439,-1.3940728630899668,minority,female,Low,0,5
1.277129600692647,-0.7263307591399866,0.6422694221897641,non-minority,male,Average,1,2
-0.6994639969397686,1.005062439423886,-1.0376702805519729,minority,male,Low,1,2
0.935975307349549,-1.0555767784834313,0.2195555079031542,minority,non-binary,Average,0,5
0.014468610457549887,0.9912035636305364,-0.49748642560670897,non-minority,non-binary,Average,0,2
-0.32968653304092405,-0.8932983626370719,0.35167984618277126,non-minority,male,Average,0,3
-0.47903766733175523,0.4387699807988357,-0.11872637563730785,minority,female,Average,0,3
-0.027934048150857232,0.5141481982102398,-0.3857925793684923,minority,non-binary,Average,1,4
-0.062434405430398444,-0.17252561009149908,0.7986378276802919,non-minority,female,Average,0,4
0.9853417173855149,-2.2110331304851822,0.9359634671933537,non-minority,male,Average,0,5
-1.051285599460689,0.9542322389225965,-0.8973224452163286,minority,non-binary,Average,1,5
-0.6701423816297938,0.0729790704626988,0.2940566351949091,minority,non-binary,Average,1,5
-0.31342604628074133,0.14140981781005774,-0.6113566145523046,minority,non-binary,Average,1,1
-0.2540061114326561,-0.9433090774758426,0.7998855073874829,minority,male,Average,0,1
-1.9034893491683846,1.2353357765162443,-1.181705740678161,non-minority,female,Low,0,4
-0.501136228058465,0.3344914637181602,-0.8888912192170633,minority,non-binary,Average,1,2
-1.3181805112108775,1.0131421521535746,-1.0519819837764552,non-minority,non-binary,Low,0,2
0.09890923672577784,0.327523918032969,-0.7192115993247935,non-minority,female,Average,1,1
0.7697051930972837,-1.780374055472189,0.8212884211786203,non-minority,female,Average,1,1
-0.643683220598045,0.42522627000957514,-0.6435809047729609,minority,non-binary,Average,0,3
-1.1711680386678633,0.4053833015557107,-0.8559987549978508,non-minority,female,Average,1,5
-1.088637982092422,-0.33990849883274676,0.826233564155919,non-minority,male,Average,0,4
-1.4183654684233375,-0.11993364648009266,0.4625715865223364,minority,non-binary,Average,1,1
1.5767984792470138,-0.5368936780863365,-0.19663802717142462,non-minority,male,Average,0,1
1.4218920880968697,-0.6873407526562438,-0.5496977236423122,minority,non-binary,Average,0,1
-1.8927010498056702,-0.38190449526899584,0.9806469647172765,non-minority,male,Average,0,5
-0.9752182513743948,-0.8689570296695259,1.0897364841759363,non-minority,male,High,1,2
-1.0219890067794468,0.9099438597223543,0.21398593102453917,minority,female,Average,1,1
0.8348054961278437,-2.383586023197984,1.2154269910403024,non-minority,female,High,1,1
1.3949051852880592,-0.1264987100431897,1.1711995628669207,non-minority,male,High,1,5
0.9113301396024253,-0.8028189624829298,0.5606697904082371,minority,female,Average,1,2
0.014571291079466614,0.9393842799809891,-0.1347077434194931,minority,female,Average,0,2
-0.6103100305463679,-0.7469859287312289,-0.5039570402775302,non-minority,male,Average,0,1
0.05453738038350403,0.5162565792184163,0.5898089400482894,minority,female,Average,0,5
0.07794531378212233,-0.3029801252694644,0.9464108079520124,minority,female,Average,1,5
-0.1994107633540907,-0.21146590073411253,-0.6070465671404781,non-minority,male,Average,0,2
0.11426403199910683,-0.10920027027723483,0.7478062801573038,non-minority,male,Average,1,4
-0.49062961870343863,-0.5372937257049355,0.13174982165498525,non-minority,male,Average,1,3
0.26850644796048206,0.3653299471168001,0.556144691320817,minority,non-binary,Average,1,5
-0.8549226095747899,0.9026197441555227,-1.462903687255485,minority,female,Low,1,1
-0.30517962233411017,0.3134704760565311,-2.279055331972767,non-minority,female,Low,1,3
-0.04948897875086479,0.20012852099299128,0.5543963580591456,non-minority,non-binary,Average,1,5
1.3869427554189475,-1.8946896892845109,1.133982402546838,non-minority,male,High,1,3
-0.9009732797308274,0.2312352586314256,-0.4584021313496499,non-minority,female,Average,1,1
-1.1423549711204573,0.23365166885779093,0.0782850301280637,non-minority,female,Average,1,2
0.2830132979303533,0.4529166671994431,0.03497269651341797,minority,non-binary,Average,1,1
-0.5926675581377627,-0.3166316075327432,0.8211146019769281,minority,male,Average,1,5
1.0418891002417596,0.30141771013960605,-0.2595289136895038,non-minority,female,Average,0,2
-0.04524589985788338,0.0903861874727236,0.11566968557853782,non-minority,non-binary,Average,1,2
1.934450983135617,-1.7260347274130332,0.8792679887073129,non-minority,male,Average,1,3
0.4074262699786342,0.7824467347668771,0.3404708193818717,non-minority,non-binary,Average,1,2
-2.3417308243540087,2.3179929779098454,-1.8503965581883703,non-minority,non-binary,Low,0,2
-0.5932440950408141,-0.42515252574074636,0.98251954412566,non-minority,female,Average,1,4
-1.0290228198537084,-1.254644235623296,1.1322852030596422,minority,male,High,1,4
0.25836275037049883,1.0554804650038832,0.46163201378918717,minority,male,Average,1,3
-0.4023564966013735,0.49241077482414136,-0.12506761885975115,minority,female,Average,0,3
0.8282459124684337,0.7435194970451595,-1.1464360187976104,minority,non-binary,Low,0,1
-0.4009534840833692,-0.49124996223628525,1.935587755388273,non-minority,male,High,1,5
-0.8154755590196967,0.22772698817560091,-0.4169047361011131,minority,non-binary,Average,0,1
0.1077627297105929,-1.9938947254205264,1.140216521911233,minority,non-binary,High,1,5
0.6916842043370355,-1.8972341773548733,1.5059367494972726,minority,male,High,1,2
1.745843546386963,0.41737381540967866,-1.5324813806568396,non-minority,non-binary,Low,0,3
0.16493096048489891,-0.49298302890494505,0.5545502893410028,non-minority,male,Average,1,2
-1.0486846111800716,0.7207951063770325,-0.5370736107847599,minority,non-binary,Average,1,3
1.2953886421558527,0.4448580838157666,-0.9395956667258849,non-minority,female,Average,1,1
-0.028694319736103206,-1.3261502363727242,1.3950283375707626,non-minority,male,High,1,5
-2.1462222558639557,1.9707543300631851,-1.7597205814085923,minority,female,Low,1,4
1.1175009319186833,-1.5493641193422278,1.4942904504696128,non-minority,male,High,1,3
1.568784160928891,-0.6046545891848674,0.9244607048231926,non-minority,male,Average,0,5
0.22140360065435657,1.1759401145912716,-1.0873056326313064,minority,female,Low,0,5
1.7340213714694142,-0.39968770183672186,0.48662271254130174,non-minority,male,Average,1,1
0.16849495634657352,0.011344829780153054,0.11355408259167701,non-minority,female,Average,0,4
-2.542846671523054,2.0058777210420073,-2.99042971179032,non-minority,non-binary,Low,1,3
0.9620411419239098,0.5857508227261505,-0.20785597853659554,non-minority,female,Average,0,1
-0.5419297488245668,-0.18080202297060122,1.1887837302158781,non-minority,male,High,1,5
-0.853796797485247,1.8104913732960333,-2.1357470161075853,non-minority,female,Low,0,3
-0.35066221844045675,0.6497389353571643,-0.5880641535566281,non-minority,non-binary,Average,0,4
-1.1440253883464075,0.33627982280179797,0.519283029911912,minority,female,Average,0,3
-0.05325420437093388,-0.8082469477961625,0.967331942877752,non-minority,male,Average,1,4
-0.7881154120559111,0.665642012740309,-0.9876353825306001,minority,female,Average,0,3
0.9215112315895212,-0.7513761915280044,0.5584239451354795,minority,male,Average,1,1
-1.0921886347636083,1.4016914923700527,-1.2538445485953997,non-minority,non-binary,Low,1,1
-0.8406600418766916,0.6016036278945881,-0.9538895207183058,minority,female,Average,0,3
-0.6272965284128705,0.8787736050388963,-1.0446440001254076,minority,non-binary,Low,0,3
-0.38347504559815704,-0.19220264585750407,-0.40607875911570057,non-minority,female,Average,0,3
0.923573775881209,-1.806082968757332,1.3826132158606637,non-minority,male,High,1,5
0.27794348596987156,-0.3027314137595675,1.218261764726619,non-minority,non-binary,High,1,5
-0.8459872862696396,0.1533617944424825,0.2733608983444197,minority,female,Average,1,3
1.4814347713269238,-0.3202420065686175,-0.1020907903289291,non-minority,male,Average,0,4
1.3643471123988502,-2.768771369800803,1.874095986727627,non-minority,male,High,1,5
0.05080802063136795,-0.2879626844187331,-0.29023838767229476,non-minority,male,Average,0,4
0.06548124806954936,-0.41959403621403235,0.32739538483350605,non-minority,non-binary,Average,1,4
0.7543715569526156,-0.0068897823793408475,-0.22511591573848802,non-minority,male,Average,0,1
0.05369217889498909,-0.325005737318504,1.8590917390298651,non-minority,non-binary,High,1,1
2.0677896770076765,-0.6042794487264956,-0.24885514669148143,non-minority,female,Average,1,2
-0.6018101102309268,0.8699627588360809,-1.2612842606246888,non-minority,non-binary,Low,0,1
-0.23103616115701364,0.4889446197096389,0.2073689312004967,minority,female,Average,0,2
-1.3561474961973876,0.6495553215449388,-0.8455911634727263,minority,female,Average,0,4
0.004243321036629111,-1.0755689659746217,-0.49387410488767297,non-minority,male,Average,0,1
-1.046555352077192,0.8637130641590143,-0.17611741638126915,minority,female,Average,0,2
-0.9175379586338575,1.9525165852364554,-2.0820144240154166,minority,female,Low,0,5
1.1506778179715622,-0.36509396679331796,0.13414007248746107,minority,non-binary,Average,1,5
0.5858835707652474,0.7799711545441755,-0.6467543294814753,non-minority,female,Average,0,2
-1.2193576322440463,1.2791613362371168,-1.2262518491745398,non-minority,female,Low,0,4
0.5671945162689942,0.9685786853640368,0.9184752740353521,minority,female,Average,1,2
-0.3651807987740069,1.2303093986046127,-0.28240729607746345,non-minority,non-binary,Average,1,1
0.6457716042541538,-0.0658895435020233,0.9571675075639052,non-minority,female,Average,0,3
-0.8855851573402161,0.05291521635256974,0.9362763271575476,non-minority,female,Average,1,5
0.6484406613361506,-0.9333678475551265,-0.22937756460206615,non-minority,non-binary,Average,0,2
1.3596383375301881,-0.3263918302748301,0.27964286807783256,minority,male,Average,0,4
0.8169711441622478,-1.4272665937272795,1.6388392603849935,non-minority,male,High,0,4
0.2585326146029824,-0.9065569558931974,1.54447119379715,minority,male,High,0,5
